backend/app/workers/cut_export/profile_store.py	dab10a1d650cb49c5bfa09c6f9db0a81f8e37857ac09aba70412505e0d11ea46
backend/app/workers/cut_export/registration.py	4a9ef8d0bf8e857ce1779aef20ac517b30d4527e69c24d002c1c961d20f21080
backend/app/workers/cut_export/service.py	52c4caf2064887940cc06699ecac7ccfec5020ad5732dabc97a2a4327719e3b7
backend/app/workers/cut_export/tests/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backend/app/workers/cut_export/tests/test_api.py	64b445ad9f27752d14297d80e398468fb2a0a776b514e3af9b86bd639b5eaf09
backend/app/workers/cut_export/tests/test_blade_routing.py	6830c067298f9f052c88e81f97a70feb0b99538b65486375f8a5b95c90d38b37
backend/app/workers/cut_export/tests/test_cut_layer_extractor.py	0274a0fa2a54f23a1af0f978dc66de8fe2ab4a500c9278a2fa88fdeee1d03b50
backend/app/workers/cut_export/tests/test_cut_model.py	4d80364990991a4a0a3b1fa9d53751218e57f244d6e4c93f97405b18f09722f4
backend/app/workers/cut_export/tests/test_cut_model_builder.py	98e745bf620815919867c6787f95181643fd59998c6c6c695955ac5bbc8bedb4
backend/app/workers/cut_export/tests/test_dual_head.py	94c4220b9d078e0f931b6ebb1894ea49ea29b85a523c1435c18a147a10ef11d0
backend/app/workers/cut_export/tests/test_emitter_command_stream.py	b4c5593cc069de112f3b32725fdb129ad0ef37881ca0573f6d935c4bb73dfb27
backend/app/workers/cut_export/tests/test_emitter_pdf.py	a3ea95d21cac991dcca0727728316a9984a4befcb437998d0d5c1a670f0c8cb5
backend/app/workers/cut_export/tests/test_emitters_vector.py	9ae6cda008f9a68824c8a4498c50942519ab762ca982b3fced4e5d10fcd9e836
backend/app/workers/cut_export/tests/test_geometry.py	f623a096b519e048a8c4b42f726b175e8ef5a598f0776da693046993cc8af350
backend/app/workers/cut_export/tests/test_golden_yuty.py	61ffeb8342a91a4990e68bafb2705d2e294f6e9863d97071827e16e0066f86c7
backend/app/workers/cut_export/tests/test_layout_cut_model.py	3531a1576ba0beb01e1b19635697af295c4f7724be39f9deab683cb5d5a7b8eb
backend/app/workers/cut_export/tests/test_pdf_source.py	c89193e7546e032a11f11cac0a2179b3d9106331169133868cfc3c434b4e2c8e
backend/app/workers/cut_export/tests/test_profile.py	c30d339c1538b6d6d4d89ae03f9ffd17349b54f7414ac2c754e47136f47113f9
backend/app/workers/cut_export/tests/test_profile_store_diff.py	7f9ec7d2d6e4f27e94780d7c0624c2e9fbd996dacf982fd8f9478df68d87c6c7
backend/app/workers/cut_export/tests/test_registration.py	9f700ee2b6179e715e4c3cff3e567b6f18d252916acdcd3b866bb5eba1a348fc
backend/app/workers/cut_export/tests/test_service.py	85f1d4330ced80d516b3d8ce594d6d6c668bbdd93dad1c0009cb7efa7ac1c7f6
backend/app/workers/cut_export/tests/test_transport_file.py	ba4362646c69283e17fae870fcdca1e039609dc2e59d5d6be610df6abb1098d4
backend/app/workers/cut_export/tests/test_transport_net.py	ff61f14f995a2aea1212eed9053a103f6e2fbd724ba1f9cab9eb01eb04bf9d3f
backend/app/workers/cut_export/transport/__init__.py	4e48a9cc3b4d8f6add277d83e57d4682965fe56da245c33109f6aa61197c73c5
backend/app/workers/cut_export/transport/base.py	8bd60082a2fa20e108cca613cec628ba71d0f7f3a5de588439742e12a63d157b
backend/app/workers/cut_export/transport/file.py	8f2abe558337b9c24745e8e3145dcfbf4d6480904936179e177c1c473bcaf911
backend/app/workers/cut_export/transport/serial_port.py	8f733e97f4a76961a2a5a58fa712b40202a7c57fb8ff8cac9ac62966e215f5f4
backend/app/workers/cut_export/transport/tcp.py	55d85aabc377387c726a8bd759b62648e7a1dde1a723fc1be9967d6dda9dedb2
backend/app/workers/nesting_imposition_render.py	54f0a12d7eb7407b8df60cabbdd513e2b5ee17214789bd50ef2537f34dd57e18
backend/app/workers/nup_engine.py	97f149d6e4b01615f0577e5d9eca1db17ab175e0f8523eb982917214e42bb477
backend/app/workers/nup_nesting_finishing.py	cb75139d967acb40f5cd3e20fc806e2e4b5112d65ab26c16d01405fb445db544
backend/app/workers/nup_true_shape_nesting.py	072728fc180f75170d5f11bb63b6c9df7d3b119d58ac878aeab0d48070a49943
backend/tests/test_mixed_nesting_admission.py	6dc58f8b332b136285bf1ef5e0dc28eb9c22f0f512aa1892668e5390cf323d24
backend/tests/test_nesting_auto_route_custom.py	f697397a317af90e96c0f1acdf81cc156d0184e68337a8dd70cc8600a30b3828
backend/tests/test_nesting_cnc_pipeline.py	2f1370e4560935e6b41a5537bd39d18262ad350ca6039f35b6784b3d6839ed94
backend/tests/test_nesting_debug_trace.py	370376a760c6ec9891898c3c080126531863234d074b884af21c1b69225eb652
backend/tests/test_nesting_dispatch_route.py	b101a4f0234189ac2b658a4fdd9d7f9e56c7b1961a715bb60dd2c38326e3ce57
backend/tests/test_nesting_finishing_parity.py	e6f2f825bc5a52827b0ba62ba777ad880b62379bca3af3f124cd7a8ad630788d
backend/tests/test_nesting_imposition_bundle.py	a727325900f19c169384b07b5de058384277878f412c0335ba04604e6c353f8e
backend/tests/test_nesting_imposition_render.py	b357efb6312a682472d1cc17ccff262a9e1d8753907fa9c07f74c6703e31dcbb
backend/tests/test_nesting_layout_golden.py	d8f3a8c9eb16b91d0b58d42ba00b3c211b89d731476f6bbc79cefa24eef04c92
backend/tests/test_nesting_packing_footprint.py	66f28df60e2c14a4466ede7e3366eea96f40268ad625436fd822d3ebd164c544
backend/tests/test_nesting_pont_obstacles.py	4468814ccf2898ac6020a5be166a122a37b09bec811c79f00f145215285bac6d
backend/tests/test_nesting_preview_capacity.py	a1ea5b17f30b065ef21a9a8196c997bb44362c9ecdf089d98b9d04255f4f2b94
backend/tests/test_nesting_preview_jobs.py	44dda5efe692244a6cea69113d2ce04ecd3af01ebeaffafc5af09c59d86efac4
backend/tests/test_nesting_preview_session.py	f58508732084374806d8834c6007f158f9e8536fc9df300458d086f0a84861e8
backend/tests/test_nesting_production_lifecycle.py	ce9bc43cc19d8cc1efec79a1835d00d4bbfc0b1aacb00a32ecccb5a40910389c
backend/tests/test_nesting_production_pipeline.py	ee92f231f4a5dfbf4d1a45bf9fab28ad2442240636d38d0647cca1966e59faf4
backend/tests/test_nesting_quality_gate.py	fb3181ae32de7ee94e65fdec43a821024c79c3d539d05707249ad009d8722f1c
backend/tests/test_nesting_rollout.py	70d44a7696739867b2f382ef748981fe768a4c8eb13c719f3f54d9c90d6f0643
backend/tests/test_nesting_session_handover.py	0809fae88e80ee945baf391afd5bf4533fc2790739a67ab51d526295ce3540ac
backend/tests/test_nesting_source_geometry.py	2b03177affe060cf85e7a65715ef27591c80a0059e27c80fb855a2be7bae8574
backend/tests/test_nup_true_shape_nesting_entry.py	2af5edb238c20acec20a854a45fd37175cc43536f71eee5a2bacec8693db3826
build_production.ps1	9dc74ee356e54c11ee28a51df0298c6ad1445beff0539b45bf2dd150f7b96dc3
desktop/src/components/ImpositionTab.tsx	7828a430b7b89c939b5a9939b89aa45646ff6ce5c4fcce16e6eafc04c7981624
desktop/src/components/imposition-tools/ImposerDashboard.tsx	ec2e21cc53c13e9bdb0c2ecc43368dbafbd00573827982cabde24460e8be4785
desktop/src/components/imposition-tools/sections/GridPreview.mixedDuplex.test.tsx	d9e441208b2bdfad4b3ba89b411c8ee228a59e75411ec5a486c13b4c8ca5e3a1
desktop/src/components/imposition-tools/sections/GridPreview.tsx	d7128331dc1e769db4e995f369dae7e5c9701c4dd49c318aad94bc1ca1369e21
desktop/src/components/imposition-tools/trueShapeNestingRollout.test.tsx	40ebff31a8c146dd9e8107f707486d396d0ee86ce52766d0b76798c6d290cd51
desktop/src/components/imposition-tools/trueShapeNestingRollout.ts	96960bc2c38bf9a2947191ba373f973555779476c01befeada8e920fcae013fa
desktop/src/lib/processHandlers.test.ts	cf8e4d2b1cefbc15ff55bcb865e3998c9a7a14613716881638c03810c77cb7a5
desktop/src/lib/processHandlers.ts	5da259cfca740dedd498e85f3306b540ce3f23d37d8b80b039635c1b8daf34d7
docs/BAO_CAO_AUDIT_DOI_CHIEU_NESTING_ESKO_ICUT_2026-08-30.md	e4edd2ba10618fb6f8e0d32656692c4060fe5a5b985c2e16c2dc861be20c5998
docs/nesting-algorithms-esko-icut.md	71012357d212d6cc9d3e94ce5a6cc70a97974dbae8051b43b91a5e9d91a4d185
imposition_core/src/mixed_nesting/baseline.rs	f288c15b15870881f72d09ec6c16650b1ac19e0f6aefdfb334c733a1485a0b3a
imposition_core/src/mixed_nesting/candidates.rs	dee29209820a531e6bded5c6c3ae68877b079ac1f3bcbc3437156db50c4ad627
imposition_core/src/mixed_nesting/collision.rs	08f962e936b506adda58cca0d9ff8be8d17ecc38b08189e32df915f037f5ea4b
imposition_core/src/mixed_nesting/control.rs	c7f9fe40f48a83dec008ebc3bef0365563ad97b7b97fb1555981f4bb5efaf0be
imposition_core/src/mixed_nesting/geometry.rs	fc94ab86829f3277eb36d3a0022322749c31d0d71ac43fea5efc7a5eabf323d5
imposition_core/src/mixed_nesting/kernel.rs	5dbdad0c19e18a2350962896ffc8ae06cc44419d63d0a571fbb4f8a270d91cb7
imposition_core/src/mixed_nesting/mod.rs	e980bcd2442736272e70f19b21439f213a85617bf134a46241ff17d770face56
imposition_core/src/mixed_nesting/model.rs	00e926562332c70b618797ab456270f7e47ca65d1fcb17fc4891decadec7f63e
imposition_core/src/mixed_nesting/multi_start.rs	6e0494ded747ebf103adc24c9e15d4b9eb60ceb996359c78790fe6b951d543f7
imposition_core/src/mixed_nesting/nfp.rs	8ec291cd4b39b4e003d8da686246f5c4c2ed836a8126fb9333c22d6745f72b58
imposition_core/src/mixed_nesting/nfp_cache.rs	d8ea8db2cf23cd9c6b4cce9d35c7d6eb3561d90835390a73fcb47d32c440d197
imposition_core/src/mixed_nesting/normalize.rs	5f7d742b97af88ed2f74ff03fa75f9bcfd1755647bd5dc5ff578b0772ef9bb45
imposition_core/src/mixed_nesting/orientation.rs	cc02d51ee70f7cd4f2cffd1739e3ac90fb333577c21510d721c1494ac4f6a5b1
imposition_core/src/mixed_nesting/refine.rs	e5ddbd184b02f8068ef103a4ee2fe46ec78cf243de8875d309ba4661052194c4
imposition_core/src/mixed_nesting/score.rs	0fec463ff72f457c7474870abdad63d1d0a3f8f54de6dfefb5cc15f32d417050
imposition_core/src/mixed_nesting/solver.rs	23ad513a4463750756329e61eed9db6b1099c2ed0f007268f121448ab8d7c02e
imposition_core/src/mixed_nesting/spatial.rs	a92cbccdc8a963399e45aa6ed77e835faafd374b687cdef92828fe843894efa8
imposition_core/src/mixed_nesting/transform.rs	42c7a868cab7c2d885def7d891e0e439237d1fea7ce1f7693cae3618f2897488
imposition_core/src/mixed_nesting/validator.rs	dbaf8edaf1a248572aae59ac1f70efece4b7f06da4273dd4705318551ca8b28c
imposition_core/tests/mixed_nesting_baseline.rs	3fca88d7d4553aea2e89c852d05a214d94e20fcdf0b229b5721e183a91df1e89
imposition_core/tests/mixed_nesting_baseline_budget.rs	829632ce9296f06e705f2c43a4de912e0c44cef1970a94f94269aa91121e4594
imposition_core/tests/mixed_nesting_baseline_rotate.rs	fe8732f3969d4aa406f809ee50d3eb520be254fe4035e0e5ea8a812313e2860d
imposition_core/tests/mixed_nesting_candidates.rs	b0636ab20b527315400a164bed4cea377911250674ce99727e984eda5e8319fd
imposition_core/tests/mixed_nesting_contract.rs	467804d42ca638c71474cee0836802feb2612fb88e18bfec3285c6f365ef13c7
imposition_core/tests/mixed_nesting_convex_tolerance.rs	8b202e256557112064c414c6b40c17941f3e703329a3fcf56821f295155b1b04
imposition_core/tests/mixed_nesting_deadline_in_region.rs	9b3198460fafa068d49036ab2ab28e4706bbde97b235402ba60af66bdfd788fb
imposition_core/tests/mixed_nesting_kernel.rs	b5b3771128d9c972fa4d110cac3dfc0993945a5a25a2a72463d108bfff4dea83
imposition_core/tests/mixed_nesting_nfp_validator.rs	944ea05fdaa6cf2d2d3677b3622e9584248bece178f2de185169cfb26c8a365d
imposition_core/tests/mixed_nesting_solver.rs	ee7fc521de8b6e04ff04a95d974acd9b9d122d38558b986ee08901850e9e0fae
imposition_core/tests/mixed_nesting_transform.rs	9c7c66254420f2dec2d1fa986ce8112b458f6dbede858709c00a3adcabbb791b
native/src/mixed_nesting_py.rs	1030a6e216ea4844ecd26b1ac7fcdeef21e89b95169822652bf99c0d2cbcc57b
